timestamp,video_name,true_label,confidence,x1,y1,x2,y2,frame_image,crop_image
2025-10-05 16:43:19,video5,plastic,0.0707520619034767,356,519,394,562,detected_crops\video5_frame30_crop128.jpg,detected_crops\video5_frame30_crop128.jpg
2025-10-05 16:43:33,video5,plastic,0.0844644010066986,509,337,579,399,detected_crops\video5_frame30_crop349.jpg,detected_crops\video5_frame30_crop349.jpg
2025-10-05 16:43:46,video4,metal,0.0537734925746917,154,52,224,128,detected_crops\video4_frame30_crop774.jpg,detected_crops\video4_frame30_crop774.jpg
2025-10-05 16:43:47,video1,metal,0.0504097454249858,406,651,488,684,detected_crops\video1_frame60_crop40.jpg,detected_crops\video1_frame60_crop40.jpg
2025-10-05 16:43:49,video1,metal,0.0504720397293567,453,631,539,678,detected_crops\video1_frame60_crop55.jpg,detected_crops\video1_frame60_crop55.jpg
2025-10-05 16:44:35,video6,metal,0.0526352152228355,59,343,128,412,detected_crops\video6_frame90_crop161.jpg,detected_crops\video6_frame90_crop161.jpg
2025-10-05 16:44:43,video4,metal,0.0509323701262474,67,22,146,68,detected_crops\video4_frame60_crop609.jpg,detected_crops\video4_frame60_crop609.jpg
2025-10-05 16:44:52,video5,plastic,0.0915038660168647,518,109,570,135,detected_crops\video5_frame30_crop688.jpg,detected_crops\video5_frame30_crop688.jpg
2025-10-05 16:44:52,video5,plastic,0.0815021023154258,510,109,570,135,detected_crops\video5_frame30_crop688.jpg,detected_crops\video5_frame30_crop688.jpg
2025-10-05 16:45:20,video5,plastic,0.0516392327845096,386,74,491,141,detected_crops\video5_frame30_crop755.jpg,detected_crops\video5_frame30_crop755.jpg
2025-10-05 16:45:25,video5,plastic,0.1476823538541793,432,143,454,188,detected_crops\video5_frame30_crop781.jpg,detected_crops\video5_frame30_crop781.jpg
2025-10-05 16:45:25,video5,plastic,0.1136838048696518,422,144,455,188,detected_crops\video5_frame30_crop781.jpg,detected_crops\video5_frame30_crop781.jpg
2025-10-05 16:45:42,video1,metal,0.0501851588487625,415,603,497,674,detected_crops\video1_frame150_crop101.jpg,detected_crops\video1_frame150_crop101.jpg
